Genome Name;ceftazidime
Pseudomonas aeruginosa strain CF592_Iso2;0
Pseudomonas aeruginosa strain CF609_Iso3;0
Pseudomonas aeruginosa strain CH2500;1
Pseudomonas aeruginosa strain CH2522;0
Pseudomonas aeruginosa strain CH2527;1
Pseudomonas aeruginosa strain CH2543;1
Pseudomonas aeruginosa strain CH2560;0
Pseudomonas aeruginosa strain CH2582;1
Pseudomonas aeruginosa strain CH2591;0
Pseudomonas aeruginosa strain CH2598;1
Pseudomonas aeruginosa strain CH2608;0
Pseudomonas aeruginosa strain CH2639;0
Pseudomonas aeruginosa strain CH2657;1
Pseudomonas aeruginosa strain CH2660;0
Pseudomonas aeruginosa strain CH2665;0
Pseudomonas aeruginosa strain CH2672;1
Pseudomonas aeruginosa strain CH2677;1
Pseudomonas aeruginosa strain CH2678;1
Pseudomonas aeruginosa strain CH2685;1
Pseudomonas aeruginosa strain CH2687;1
Pseudomonas aeruginosa strain CH2690;1
Pseudomonas aeruginosa strain CH2698;1
Pseudomonas aeruginosa strain CH2706;0
Pseudomonas aeruginosa strain CH2707;0
Pseudomonas aeruginosa strain CH2713;1
Pseudomonas aeruginosa strain CH2718;1
Pseudomonas aeruginosa strain CH2724;1
Pseudomonas aeruginosa strain CH2730;1
Pseudomonas aeruginosa strain CH2735;1
Pseudomonas aeruginosa strain CH2747;1
Pseudomonas aeruginosa strain CH2756;1
Pseudomonas aeruginosa strain CH2764;0
Pseudomonas aeruginosa strain CH2824;1
Pseudomonas aeruginosa strain CH2829;1
Pseudomonas aeruginosa strain CH2860;0
Pseudomonas aeruginosa strain CH2875;1
Pseudomonas aeruginosa strain CH2922;1
Pseudomonas aeruginosa strain CH2939;1
Pseudomonas aeruginosa strain CH3173;0
Pseudomonas aeruginosa strain CH3177;1
Pseudomonas aeruginosa strain CH3325;0
Pseudomonas aeruginosa strain CH3462;1
Pseudomonas aeruginosa strain CH3484;1
Pseudomonas aeruginosa strain CH3549;1
Pseudomonas aeruginosa strain CH3570;0
Pseudomonas aeruginosa strain CH3613;0
Pseudomonas aeruginosa strain CH3648;0
Pseudomonas aeruginosa strain CH3882;1
Pseudomonas aeruginosa strain CH3906;1
Pseudomonas aeruginosa strain CH4035;0
Pseudomonas aeruginosa strain CH4411;0
Pseudomonas aeruginosa strain CH4433;0
Pseudomonas aeruginosa strain CH4438;0
Pseudomonas aeruginosa strain CH4443;0
Pseudomonas aeruginosa strain CH4446;1
Pseudomonas aeruginosa strain CH4489;1
Pseudomonas aeruginosa strain CH4509;1
Pseudomonas aeruginosa strain CH4528;1
Pseudomonas aeruginosa strain CH4548;0
Pseudomonas aeruginosa strain CH4549;1
Pseudomonas aeruginosa strain CH4560;0
Pseudomonas aeruginosa strain CH4584;0
Pseudomonas aeruginosa strain CH4591;1
Pseudomonas aeruginosa strain CH4602;1
Pseudomonas aeruginosa strain CH4634;1
Pseudomonas aeruginosa strain CH4681;0
Pseudomonas aeruginosa strain CH4703;0
Pseudomonas aeruginosa strain CH4704;0
Pseudomonas aeruginosa strain CH4733;1
Pseudomonas aeruginosa strain CH4745;0
Pseudomonas aeruginosa strain CH4755;1
Pseudomonas aeruginosa strain CH4757;0
Pseudomonas aeruginosa strain CH4766;0
Pseudomonas aeruginosa strain CH4780;0
Pseudomonas aeruginosa strain CH4840;0
Pseudomonas aeruginosa strain CH4860;1
