Genome Name;meropenem
Pseudomonas aeruginosa strain CF609_Iso3;0
Pseudomonas aeruginosa strain CH2500;1
Pseudomonas aeruginosa strain CH2502;0
Pseudomonas aeruginosa strain CH2527;1
Pseudomonas aeruginosa strain CH2543;0
Pseudomonas aeruginosa strain CH2560;1
Pseudomonas aeruginosa strain CH2591;0
Pseudomonas aeruginosa strain CH2597;1
Pseudomonas aeruginosa strain CH2598;0
Pseudomonas aeruginosa strain CH2608;0
Pseudomonas aeruginosa strain CH2623;0
Pseudomonas aeruginosa strain CH2639;0
Pseudomonas aeruginosa strain CH2657;0
Pseudomonas aeruginosa strain CH2658;0
Pseudomonas aeruginosa strain CH2660;0
Pseudomonas aeruginosa strain CH2665;0
Pseudomonas aeruginosa strain CH2672;0
Pseudomonas aeruginosa strain CH2674;0
Pseudomonas aeruginosa strain CH2675;0
Pseudomonas aeruginosa strain CH2677;0
Pseudomonas aeruginosa strain CH2678;1
Pseudomonas aeruginosa strain CH2680;1
Pseudomonas aeruginosa strain CH2682;0
Pseudomonas aeruginosa strain CH2685;0
Pseudomonas aeruginosa strain CH2687;0
Pseudomonas aeruginosa strain CH2690;1
Pseudomonas aeruginosa strain CH2698;0
Pseudomonas aeruginosa strain CH2699;0
Pseudomonas aeruginosa strain CH2706;0
Pseudomonas aeruginosa strain CH2707;0
Pseudomonas aeruginosa strain CH2713;0
Pseudomonas aeruginosa strain CH2724;0
Pseudomonas aeruginosa strain CH2734;1
Pseudomonas aeruginosa strain CH2735;0
Pseudomonas aeruginosa strain CH2747;0
Pseudomonas aeruginosa strain CH2748;0
Pseudomonas aeruginosa strain CH2756;1
Pseudomonas aeruginosa strain CH2764;1
Pseudomonas aeruginosa strain CH2824;0
Pseudomonas aeruginosa strain CH2829;1
Pseudomonas aeruginosa strain CH2848;1
Pseudomonas aeruginosa strain CH2860;0
Pseudomonas aeruginosa strain CH2875;0
Pseudomonas aeruginosa strain CH2922;1
Pseudomonas aeruginosa strain CH2939;1
Pseudomonas aeruginosa strain CH3173;1
Pseudomonas aeruginosa strain CH3177;0
Pseudomonas aeruginosa strain CH3290;0
Pseudomonas aeruginosa strain CH3325;0
Pseudomonas aeruginosa strain CH3462;0
Pseudomonas aeruginosa strain CH3466;0
Pseudomonas aeruginosa strain CH3484;0
Pseudomonas aeruginosa strain CH3570;1
Pseudomonas aeruginosa strain CH3613;0
Pseudomonas aeruginosa strain CH3648;1
Pseudomonas aeruginosa strain CH3797;0
Pseudomonas aeruginosa strain CH3906;1
Pseudomonas aeruginosa strain CH4083;0
Pseudomonas aeruginosa strain CH4411;1
Pseudomonas aeruginosa strain CH4418;1
Pseudomonas aeruginosa strain CH4433;1
Pseudomonas aeruginosa strain CH4443;1
Pseudomonas aeruginosa strain CH4489;0
Pseudomonas aeruginosa strain CH4509;1
Pseudomonas aeruginosa strain CH4520;1
Pseudomonas aeruginosa strain CH4548;1
Pseudomonas aeruginosa strain CH4560;0
Pseudomonas aeruginosa strain CH4584;0
Pseudomonas aeruginosa strain CH4602;1
Pseudomonas aeruginosa strain CH4634;0
Pseudomonas aeruginosa strain CH4681;1
Pseudomonas aeruginosa strain CH4684;1
Pseudomonas aeruginosa strain CH4703;0
Pseudomonas aeruginosa strain CH4704;0
Pseudomonas aeruginosa strain CH4733;1
Pseudomonas aeruginosa strain CH4745;0
Pseudomonas aeruginosa strain CH4755;0
Pseudomonas aeruginosa strain CH4757;0
Pseudomonas aeruginosa strain CH4766;0
Pseudomonas aeruginosa strain CH4780;0
Pseudomonas aeruginosa strain CH4785;0
Pseudomonas aeruginosa strain CH4840;0
Pseudomonas aeruginosa strain CH4860;0
Pseudomonas aeruginosa strain CH4862;0
Pseudomonas aeruginosa strain CH4877;0
Pseudomonas aeruginosa strain CH4891;1
Pseudomonas aeruginosa strain CH4914;1
Pseudomonas aeruginosa strain CH4916;0
Pseudomonas aeruginosa strain CH4990;0
Pseudomonas aeruginosa strain CH5022;0
Pseudomonas aeruginosa strain CH5066;1
Pseudomonas aeruginosa strain CH5159;1
Pseudomonas aeruginosa strain CH5174;0
Pseudomonas aeruginosa strain CH5182;0
Pseudomonas aeruginosa strain CH5193;1
Pseudomonas aeruginosa strain CH5206;1
Pseudomonas aeruginosa strain CH5262;1
Pseudomonas aeruginosa strain CH5267;0
Pseudomonas aeruginosa strain CH5291;0
Pseudomonas aeruginosa strain CH5334;0
Pseudomonas aeruginosa strain CH5353;0
Pseudomonas aeruginosa strain CH5356;1
Pseudomonas aeruginosa strain CH5363;0
Pseudomonas aeruginosa strain CH5387;0
Pseudomonas aeruginosa strain CH5432;0
Pseudomonas aeruginosa strain CH5462;0
Pseudomonas aeruginosa strain CH5464;0
Pseudomonas aeruginosa strain CH5478;0
Pseudomonas aeruginosa strain CH5548;0
Pseudomonas aeruginosa strain CH5550;0
